id,user_uuid,user_id,post_id,content,created_at,updated_at
8,123e4567-e89b-12d3-a456-426614170001,2,1,"코로나 때문에 집에서만 운동하는데 이것도 나쁘지 않네요",2025-06-04T12:00:00.000Z,2025-06-04T12:00:00.000Z
9,123e4567-e89b-12d3-a456-426614170015,16,1,"헬스장 가기 귀찮을 때 홈트가 최고죠",2025-06-04T12:15:00.000Z,2025-06-04T12:15:00.000Z
10,123e4567-e89b-12d3-a456-426614170029,30,1,"30일 완주하시면 후기 꼭 올려주세요!",2025-06-04T12:30:00.000Z,2025-06-04T12:30:00.000Z
11,123e4567-e89b-12d3-a456-426614170043,44,1,"저는 3일만에 포기했는데... 대단하세요",2025-06-04T12:45:00.000Z,2025-06-04T12:45:00.000Z
12,123e4567-e89b-12d3-a456-426614170057,58,1,"홈트도 꾸준히 하면 효과 있나요?",2025-06-04T13:00:00.000Z,2025-06-04T13:00:00.000Z
13,123e4567-e89b-12d3-a456-426614170071,72,2,"운동 초보인데 홈트로 시작하는게 맞을까요?",2025-06-04T11:15:00.000Z,2025-06-04T11:15:00.000Z
14,123e4567-e89b-12d3-a456-426614170085,86,2,"매일 하기보다는 격일로 하는게 좋지 않나요?",2025-06-04T11:30:00.000Z,2025-06-04T11:30:00.000Z
15,123e4567-e89b-12d3-a456-426614170099,99,2,"홈트 할 때 매트는 꼭 필요한가요?",2025-06-04T11:45:00.000Z,2025-06-04T11:45:00.000Z
16,123e4567-e89b-12d3-a456-426614170003,4,2,"홈트 진짜 힘들지만 효과는 좋더라구요!",2025-06-04T12:00:00.000Z,2025-06-04T12:00:00.000Z
17,123e4567-e89b-12d3-a456-426614170017,18,2,"저도 홈트 시작해볼까 해요!",2025-06-04T12:15:00.000Z,2025-06-04T12:15:00.000Z
18,123e4567-e89b-12d3-a456-426614170031,32,2,"홈트 30일 도전 응원합니다!",2025-06-04T12:30:00.000Z,2025-06-04T12:30:00.000Z
19,123e4567-e89b-12d3-a456-426614170045,46,2,"집에서 하니까 시간도 절약되고 좋죠",2025-06-04T12:45:00.000Z,2025-06-04T12:45:00.000Z
20,123e4567-e89b-12d3-a456-426614170059,60,2,"유튜브 보면서 따라하는데 정말 힘들어요",2025-06-04T13:00:00.000Z,2025-06-04T13:00:00.000Z
21,123e4567-e89b-12d3-a456-426614170073,74,2,"저도 매일 하고 있는데 벌써 몸에 변화가 느껴져요",2025-06-04T13:15:00.000Z,2025-06-04T13:15:00.000Z
22,123e4567-e89b-12d3-a456-426614170087,88,2,"홈트 루틴 공유해주시면 감사하겠어요!",2025-06-04T13:30:00.000Z,2025-06-04T13:30:00.000Z
23,123e4567-e89b-12d3-a456-426614170001,2,2,"코로나 때문에 집에서만 운동하는데 좋네요",2025-06-04T13:45:00.000Z,2025-06-04T13:45:00.000Z
24,123e4567-e89b-12d3-a456-426614170015,16,2,"헬스장 가기 귀찮을 때 홈트가 최고죠",2025-06-04T14:00:00.000Z,2025-06-04T14:00:00.000Z
25,123e4567-e89b-12d3-a456-426614170029,30,3,"운동 초보인데 홈트로 시작하는게 맞을까요?",2025-06-04T12:15:00.000Z,2025-06-04T12:15:00.000Z
26,123e4567-e89b-12d3-a456-426614170043,44,3,"매일 하기보다는 격일로 하는게 좋지 않나요?",2025-06-04T12:30:00.000Z,2025-06-04T12:30:00.000Z
27,123e4567-e89b-12d3-a456-426614170057,58,3,"홈트 할 때 매트는 꼭 필요한가요?",2025-06-04T12:45:00.000Z,2025-06-04T12:45:00.000Z
28,123e4567-e89b-12d3-a456-426614170071,72,3,"홈트 진짜 힘들지만 효과는 좋더라구요!",2025-06-04T13:00:00.000Z,2025-06-04T13:00:00.000Z
29,123e4567-e89b-12d3-a456-426614170085,86,3,"저도 홈트 시작해볼까 해요!",2025-06-04T13:15:00.000Z,2025-06-04T13:15:00.000Z
30,123e4567-e89b-12d3-a456-426614170099,99,3,"홈트 30일 도전 응원합니다!",2025-06-04T13:30:00.000Z,2025-06-04T13:30:00.000Z
31,123e4567-e89b-12d3-a456-426614170007,8,3,"집에서 하니까 시간도 절약되고 좋죠",2025-06-04T13:45:00.000Z,2025-06-04T13:45:00.000Z
32,123e4567-e89b-12d3-a456-426614170021,22,3,"유튜브 보면서 따라하는데 정말 힘들어요",2025-06-04T14:00:00.000Z,2025-06-04T14:00:00.000Z
33,123e4567-e89b-12d3-a456-426614170035,36,3,"저도 매일 하고 있는데 벌써 몸에 변화가 느껴져요",2025-06-04T14:15:00.000Z,2025-06-04T14:15:00.000Z
34,123e4567-e89b-12d3-a456-426614170049,50,3,"홈트 루틴 공유해주시면 감사하겠어요!",2025-06-04T14:30:00.000Z,2025-06-04T14:30:00.000Z
35,123e4567-e89b-12d3-a456-426614170063,64,3,"코로나 때문에 집에서만 운동하는데 좋네요",2025-06-04T14:45:00.000Z,2025-06-04T14:45:00.000Z
36,123e4567-e89b-12d3-a456-426614170077,78,3,"헬스장 가기 귀찮을 때 홈트가 최고죠",2025-06-04T15:00:00.000Z,2025-06-04T15:00:00.000Z
37,123e4567-e89b-12d3-a456-426614170001,2,4,"홈트로 체력 키우기 좋죠!",2025-06-04T13:15:00.000Z,2025-06-04T13:15:00.000Z
38,123e4567-e89b-12d3-a456-426614170015,16,4,"저도 홈트 시작해볼까 해요!",2025-06-04T13:30:00.000Z,2025-06-04T13:30:00.000Z
39,123e4567-e89b-12d3-a456-426614170029,30,4,"홈트 30일 도전 응원합니다!",2025-06-04T13:45:00.000Z,2025-06-04T13:45:00.000Z
40,123e4567-e89b-12d3-a456-426614170043,44,4,"집에서 하니까 시간도 절약되고 좋죠",2025-06-04T14:00:00.000Z,2025-06-04T14:00:00.000Z
41,123e4567-e89b-12d3-a456-426614170057,58,4,"유튜브 보면서 따라하는데 정말 힘들어요",2025-06-04T14:15:00.000Z,2025-06-04T14:15:00.000Z
42,123e4567-e89b-12d3-a456-426614170071,72,4,"저도 매일 하고 있는데 벌써 몸에 변화가 느껴져요",2025-06-04T14:30:00.000Z,2025-06-04T14:30:00.000Z
43,123e4567-e89b-12d3-a456-426614170085,86,4,"홈트 루틴 공유해주시면 감사하겠어요!",2025-06-04T14:45:00.000Z,2025-06-04T14:45:00.000Z
44,123e4567-e89b-12d3-a456-426614170099,99,4,"코로나 때문에 집에서만 운동하는데 좋네요",2025-06-04T15:00:00.000Z,2025-06-04T15:00:00.000Z
45,123e4567-e89b-12d3-a456-426614170007,8,4,"헬스장 가기 귀찮을 때 홈트가 최고죠",2025-06-04T15:15:00.000Z,2025-06-04T15:15:00.000Z
46,123e4567-e89b-12d3-a456-426614170021,22,4,"30일 완주하시면 후기 꼭 올려주세요!",2025-06-04T15:30:00.000Z,2025-06-04T15:30:00.000Z
47,123e4567-e89b-12d3-a456-426614170035,36,4,"저는 3일만에 포기했는데... 대단하세요",2025-06-04T15:45:00.000Z,2025-06-04T15:45:00.000Z
48,123e4567-e89b-12d3-a456-426614170049,50,4,"홈트도 꾸준히 하면 효과 있나요?",2025-06-04T16:00:00.000Z,2025-06-04T16:00:00.000Z
49,123e4567-e89b-12d3-a456-426614170001,2,5,"홈트 인증샷 멋져요!",2025-06-04T14:15:00.000Z,2025-06-04T14:15:00.000Z
50,123e4567-e89b-12d3-a456-426614170015,16,5,"저도 홈트 시작해볼까 해요!",2025-06-04T14:30:00.000Z,2025-06-04T14:30:00.000Z
51,123e4567-e89b-12d3-a456-426614170029,30,5,"매일 꾸준히 하는게 정말 어려워요",2025-06-04T14:45:00.000Z,2025-06-04T14:45:00.000Z
52,123e4567-e89b-12d3-a456-426614170043,44,5,"집에서 하니까 시간도 절약되고 좋죠",2025-06-04T15:00:00.000Z,2025-06-04T15:00:00.000Z
53,123e4567-e89b-12d3-a456-426614170057,58,5,"유튜브 보면서 따라하는데 정말 힘들어요",2025-06-04T15:15:00.000Z,2025-06-04T15:15:00.000Z
54,123e4567-e89b-12d3-a456-426614170071,72,5,"저도 매일 하고 있는데 벌써 몸에 변화가 느껴져요",2025-06-04T15:30:00.000Z,2025-06-04T15:30:00.000Z
55,123e4567-e89b-12d3-a456-426614170085,86,5,"홈트 루틴 공유해주시면 감사하겠어요!",2025-06-04T15:45:00.000Z,2025-06-04T15:45:00.000Z
56,123e4567-e89b-12d3-a456-426614170099,99,5,"코로나 때문에 집에서만 운동하는데 좋네요",2025-06-04T16:00:00.000Z,2025-06-04T16:00:00.000Z
57,123e4567-e89b-12d3-a456-426614170007,8,5,"헬스장 가기 귀찮을 때 홈트가 최고죠",2025-06-04T16:15:00.000Z,2025-06-04T16:15:00.000Z
58,123e4567-e89b-12d3-a456-426614170021,22,5,"30일 완주하시면 후기 꼭 올려주세요!",2025-06-04T16:30:00.000Z,2025-06-04T16:30:00.000Z
59,123e4567-e89b-12d3-a456-426614170035,36,5,"저는 3일만에 포기했는데... 대단하세요",2025-06-04T16:45:00.000Z,2025-06-04T16:45:00.000Z
60,123e4567-e89b-12d3-a456-426614170049,50,5,"홈트도 꾸준히 하면 효과 있나요?",2025-06-04T17:00:00.000Z,2025-06-04T17:00:00.000Z
61,123e4567-e89b-12d3-a456-426614170004,5,6,"헬스장 분위기 좋아보이네요! 어디 헬스장인가요?",2025-06-04T15:15:00.000Z,2025-06-04T15:15:00.000Z
62,123e4567-e89b-12d3-a456-426614170018,19,6,"저도 이제 막 시작했는데 조언 부탁드려요",2025-06-04T15:30:00.000Z,2025-06-04T15:30:00.000Z
63,123e4567-e89b-12d3-a456-426614170032,33,6,"웨이트 할 때 자세가 제일 중요하죠",2025-06-04T15:45:00.000Z,2025-06-04T15:45:00.000Z
64,123e4567-e89b-12d3-a456-426614170046,47,6,"초보자는 무게보다 자세가 우선이에요",2025-06-04T16:00:00.000Z,2025-06-04T16:00:00.000Z
65,123e4567-e89b-12d3-a456-426614170060,61,6,"PT 받으시는게 좋을 것 같아요",2025-06-04T16:15:00.000Z,2025-06-04T16:15:00.000Z
66,123e4567-e89b-12d3-a456-426614170074,75,6,"헬스장 등록 축하드려요! 화이팅!",2025-06-04T16:30:00.000Z,2025-06-04T16:30:00.000Z
67,123e4567-e89b-12d3-a456-426614170088,89,6,"새로 생긴 헬스장이라니 부럽네요",2025-06-04T16:45:00.000Z,2025-06-04T16:45:00.000Z
68,123e4567-e89b-12d3-a456-426614170002,3,6,"운동 계획은 어떻게 세우셨나요?",2025-06-04T17:00:00.000Z,2025-06-04T17:00:00.000Z
69,123e4567-e89b-12d3-a456-426614170016,17,6,"헬스장 시설 어떤가요?",2025-06-04T17:15:00.000Z,2025-06-04T17:15:00.000Z
70,123e4567-e89b-12d3-a456-426614170030,31,6,"등록비 얼마 정도 하나요?",2025-06-04T17:30:00.000Z,2025-06-04T17:30:00.000Z
71,123e4567-e89b-12d3-a456-426614170044,45,6,"운동복도 새로 사셨나요?",2025-06-04T17:45:00.000Z,2025-06-04T17:45:00.000Z
72,123e4567-e89b-12d3-a456-426614170058,59,6,"첫날부터 열심히 하시네요!",2025-06-04T18:00:00.000Z,2025-06-04T18:00:00.000Z
73,123e4567-e89b-12d3-a456-426614170001,2,7,"하체 운동 루틴 공유해주실 수 있나요?",2025-06-04T16:15:00.000Z,2025-06-04T16:15:00.000Z
74,123e4567-e89b-12d3-a456-426614170015,16,7,"웨이트 트레이닝 어려워요 ㅠㅠ",2025-06-04T16:30:00.000Z,2025-06-04T16:30:00.000Z
75,123e4567-e89b-12d3-a456-426614170029,30,7,"저도 하체 운동 추천받고 싶어요",2025-06-04T16:45:00.000Z,2025-06-04T16:45:00.000Z
76,123e4567-e89b-12d3-a456-426614170043,44,7,"웨이트 할 때 자세가 제일 중요하죠",2025-06-04T17:00:00.000Z,2025-06-04T17:00:00.000Z
77,123e4567-e89b-12d3-a456-426614170057,58,7,"초보자는 무게보다 자세가 우선이에요",2025-06-04T17:15:00.000Z,2025-06-04T17:15:00.000Z
78,123e4567-e89b-12d3-a456-426614170071,72,7,"PT 받으시는게 좋을 것 같아요",2025-06-04T17:30:00.000Z,2025-06-04T17:30:00.000Z
79,123e4567-e89b-12d3-a456-426614170085,86,7,"스쿼트 몇 개까지 할 수 있으세요?",2025-06-04T17:45:00.000Z,2025-06-04T17:45:00.000Z
80,123e4567-e89b-12d3-a456-426614170099,99,7,"하체 운동 후 근육통이 심해요",2025-06-04T18:00:00.000Z,2025-06-04T18:00:00.000Z
81,123e4567-e89b-12d3-a456-426614170007,8,7,"웨이트 시작한지 얼마나 되셨어요?",2025-06-04T18:15:00.000Z,2025-06-04T18:15:00.000Z
82,123e4567-e89b-12d3-a456-426614170021,22,7,"근육통 완화하는 방법 있을까요?",2025-06-04T18:30:00.000Z,2025-06-04T18:30:00.000Z
83,123e4567-e89b-12d3-a456-426614170035,36,7,"프로틴 드시나요? 효과 있나요?",2025-06-04T18:45:00.000Z,2025-06-04T18:45:00.000Z
84,123e4567-e89b-12d3-a456-426614170049,50,7,"하체 운동 루틴 꼭 알려주세요!",2025-06-04T19:00:00.000Z,2025-06-04T19:00:00.000Z
85,123e4567-e89b-12d3-a456-426614170001,2,8,"랫풀다운 자세 정말 어려워요 ㅠㅠ",2025-06-04T17:15:00.000Z,2025-06-04T17:15:00.000Z
86,123e4567-e89b-12d3-a456-426614170015,16,8,"저도 랫풀다운 배우고 싶어요",2025-06-04T17:30:00.000Z,2025-06-04T17:30:00.000Z
87,123e4567-e89b-12d3-a456-426614170029,30,8,"헬스 고수분들 조언 부탁드려요",2025-06-04T17:45:00.000Z,2025-06-04T17:45:00.000Z
88,123e4567-e89b-12d3-a456-426614170043,44,8,"등 운동이 제일 어려운 것 같아요",2025-06-04T18:00:00.000Z,2025-06-04T18:00:00.000Z
89,123e4567-e89b-12d3-a456-426614170057,58,8,"PT 받으시는게 좋을 것 같아요",2025-06-04T18:15:00.000Z,2025-06-04T18:15:00.000Z
90,123e4567-e89b-12d3-a456-426614170071,72,8,"랫풀다운 영상 찾아보세요",2025-06-04T18:30:00.000Z,2025-06-04T18:30:00.000Z
91,123e4567-e89b-12d3-a456-426614170085,86,8,"자세가 정말 중요하죠",2025-06-04T18:45:00.000Z,2025-06-04T18:45:00.000Z
92,123e4567-e89b-12d3-a456-426614170099,99,8,"어깨 내려주는게 포인트에요",2025-06-04T19:00:00.000Z,2025-06-04T19:00:00.000Z
93,123e4567-e89b-12d3-a456-426614170007,8,8,"처음엔 가벼운 무게로 시작하세요",2025-06-04T19:15:00.000Z,2025-06-04T19:15:00.000Z
94,123e4567-e89b-12d3-a456-426614170021,22,8,"등 근육 발달에 좋은 운동이에요",2025-06-04T19:30:00.000Z,2025-06-04T19:30:00.000Z
95,123e4567-e89b-12d3-a456-426614170035,36,8,"천천히 하는게 중요해요",2025-06-04T19:45:00.000Z,2025-06-04T19:45:00.000Z
96,123e4567-e89b-12d3-a456-426614170049,50,8,"근력이 늘면 자세도 좋아져요",2025-06-04T20:00:00.000Z,2025-06-04T20:00:00.000Z
97,123e4567-e89b-12d3-a456-426614170001,2,9,"그립 어떤 브랜드 쓰시나요?",2025-06-04T18:15:00.000Z,2025-06-04T18:15:00.000Z
98,123e4567-e89b-12d3-a456-426614170015,16,9,"운동 장비 중요하죠!",2025-06-04T18:30:00.000Z,2025-06-04T18:30:00.000Z
99,123e4567-e89b-12d3-a456-426614170029,30,9,"그립 추천해주세요!",2025-06-04T18:45:00.000Z,2025-06-04T18:45:00.000Z
100,123e4567-e89b-12d3-a456-426614170043,44,9,"역시 운동은 장비빨이죠!",2025-06-04T19:00:00.000Z,2025-06-04T19:00:00.000Z
101,123e4567-e89b-12d3-a456-426614170057,58,9,"어떤 운동할 때 쓰시나요?",2025-06-04T19:15:00.000Z,2025-06-04T19:15:00.000Z
102,123e4567-e89b-12d3-a456-426614170071,72,9,"그립 사용법 알려주세요",2025-06-04T19:30:00.000Z,2025-06-04T19:30:00.000Z
103,123e4567-e89b-12d3-a456-426614170085,86,9,"가격대가 어떻게 되나요?",2025-06-04T19:45:00.000Z,2025-06-04T19:45:00.000Z
104,123e4567-e89b-12d3-a456-426614170099,99,9,"손목 보호에 도움되나요?",2025-06-04T20:00:00.000Z,2025-06-04T20:00:00.000Z
105,123e4567-e89b-12d3-a456-426614170007,8,9,"데드리프트할 때 좋을 것 같아요",2025-06-04T20:15:00.000Z,2025-06-04T20:15:00.000Z
106,123e4567-e89b-12d3-a456-426614170021,22,9,"오래 사용할 수 있나요?",2025-06-04T20:30:00.000Z,2025-06-04T20:30:00.000Z
107,123e4567-e89b-12d3-a456-426614170035,36,9,"온라인으로 사셨나요?",2025-06-04T20:45:00.000Z,2025-06-04T20:45:00.000Z
108,123e4567-e89b-12d3-a456-426614170049,50,9,"턱걸이할 때도 쓸 수 있나요?",2025-06-04T21:00:00.000Z,2025-06-04T21:00:00.000Z
109,123e4567-e89b-12d3-a456-426614170001,2,10,"턱걸이 몇 개까지 할 수 있으세요?",2025-06-04T19:15:00.000Z,2025-06-04T19:15:00.000Z
110,123e4567-e89b-12d3-a456-426614170015,16,10,"오운완 인증 멋져요!",2025-06-04T19:30:00.000Z,2025-06-04T19:30:00.000Z
111,123e4567-e89b-12d3-a456-426614170029,30,10,"저도 턱걸이 연습 중이에요",2025-06-04T19:45:00.000Z,2025-06-04T19:45:00.000Z
112,123e4567-e89b-12d3-a456-426614170043,44,10,"매일 하시는거 대단해요!",2025-06-04T20:00:00.000Z,2025-06-04T20:00:00.000Z
113,123e4567-e89b-12d3-a456-426614170057,58,10,"턱걸이 자세 알려주세요",2025-06-04T20:15:00.000Z,2025-06-04T20:15:00.000Z
114,123e4567-e89b-12d3-a456-426614170071,72,10,"컨디션에 따라 다르죠",2025-06-04T20:30:00.000Z,2025-06-04T20:30:00.000Z
115,123e4567-e89b-12d3-a456-426614170085,86,10,"꾸준히 하는게 중요해요",2025-06-04T20:45:00.000Z,2025-06-04T20:45:00.000Z
116,123e4567-e89b-12d3-a456-426614170099,99,10,"상체 근력 늘려야겠어요",2025-06-04T21:00:00.000Z,2025-06-04T21:00:00.000Z
117,123e4567-e89b-12d3-a456-426614170007,8,10,"어떤 그립으로 하세요?",2025-06-04T21:15:00.000Z,2025-06-04T21:15:00.000Z
118,123e4567-e89b-12d3-a456-426614170021,22,10,"보조 밴드 쓰는 것도 좋아요",2025-06-04T21:30:00.000Z,2025-06-04T21:30:00.000Z
119,123e4567-e89b-12d3-a456-426614170035,36,10,"점진적으로 늘려가세요",2025-06-04T21:45:00.000Z,2025-06-04T21:45:00.000Z
120,123e4567-e89b-12d3-a456-426614170049,50,10,"내일은 더 잘될 거예요!",2025-06-04T22:00:00.000Z,2025-06-04T22:00:00.000Z
121,123e4567-e89b-12d3-a456-426614170016,17,11,"드디어 성공하셨네요! 축하드려요",2025-06-04T20:15:00.000Z,2025-06-04T20:15:00.000Z
122,123e4567-e89b-12d3-a456-426614170030,31,11,"요가 자세 정말 어려워 보이네요!",2025-06-04T20:30:00.000Z,2025-06-04T20:30:00.000Z
123,123e4567-e89b-12d3-a456-426614170044,45,11,"저는 아직 손끝도 안 닿아요 ㅠㅠ",2025-06-04T20:45:00.000Z,2025-06-04T20:45:00.000Z
124,123e4567-e89b-12d3-a456-426614170058,59,11,"얼마나 연습하셨길래 저렇게 되나요?",2025-06-04T21:00:00.000Z,2025-06-04T21:00:00.000Z
125,123e4567-e89b-12d3-a456-426614170072,73,11,"유연성이 정말 중요한 것 같아요",2025-06-04T21:15:00.000Z,2025-06-04T21:15:00.000Z
126,123e4567-e89b-12d3-a456-426614170086,87,11,"요가매트 추천해주실 수 있나요?",2025-06-04T21:30:00.000Z,2025-06-04T21:30:00.000Z
127,123e4567-e89b-12d3-a456-426614170000,1,11,"저도 요가 배우고 싶은데 어디서 시작해야 할까요?",2025-06-04T21:45:00.000Z,2025-06-04T21:45:00.000Z
128,123e4567-e89b-12d3-a456-426614170014,15,11,"레전드 기록 달성 정말 축하해요!",2025-06-04T22:00:00.000Z,2025-06-04T22:00:00.000Z
129,123e4567-e89b-12d3-a456-426614170028,29,11,"요가 할 때 호흡법이 중요하다던데",2025-06-04T22:15:00.000Z,2025-06-04T22:15:00.000Z
130,123e4567-e89b-12d3-a456-426614170042,43,11,"몸이 굳어서 요가 할 수 있을까요?",2025-06-04T22:30:00.000Z,2025-06-04T22:30:00.000Z
131,123e4567-e89b-12d3-a456-426614170056,57,11,"온라인 클래스 추천해주세요",2025-06-04T22:45:00.000Z,2025-06-04T22:45:00.000Z
132,123e4567-e89b-12d3-a456-426614170070,71,11,"요가 다이어트 효과도 있나요?",2025-06-04T23:00:00.000Z,2025-06-04T23:00:00.000Z
133,123e4567-e89b-12d3-a456-426614170001,2,12,"야외에서 하니까 더 기분 좋을 것 같아요",2025-06-04T21:15:00.000Z,2025-06-04T21:15:00.000Z
134,123e4567-e89b-12d3-a456-426614170015,16,12,"하늘을 보며 요가하니 힐링되겠어요",2025-06-04T21:30:00.000Z,2025-06-04T21:30:00.000Z
