id,user_uuid,user_id,post_id,content,created_at,updated_at
135,123e4567-e89b-12d3-a456-426614170029,30,12,"야외 요가 어떤 매트 사용하세요?",2025-06-04T21:45:00.000Z,2025-06-04T21:45:00.000Z
136,123e4567-e89b-12d3-a456-426614170043,44,12,"날씨 좋을 때 하면 정말 좋겠어요",2025-06-04T22:00:00.000Z,2025-06-04T22:00:00.000Z
137,123e4567-e89b-12d3-a456-426614170057,58,12,"어디서 하신거에요? 경치 좋네요",2025-06-04T22:15:00.000Z,2025-06-04T22:15:00.000Z
138,123e4567-e89b-12d3-a456-426614170071,72,12,"요가 자세 정말 예뻐요",2025-06-04T22:30:00.000Z,2025-06-04T22:30:00.000Z
139,123e4567-e89b-12d3-a456-426614170085,86,12,"저도 야외에서 해보고 싶어요",2025-06-04T22:45:00.000Z,2025-06-04T22:45:00.000Z
140,123e4567-e89b-12d3-a456-426614170099,99,12,"유연성이 정말 좋으시네요",2025-06-04T23:00:00.000Z,2025-06-04T23:00:00.000Z
141,123e4567-e89b-12d3-a456-426614170007,8,12,"요가 할 때 호흡법이 중요하다던데",2025-06-04T23:15:00.000Z,2025-06-04T23:15:00.000Z
142,123e4567-e89b-12d3-a456-426614170021,22,12,"몸이 굳어서 요가 할 수 있을까요?",2025-06-04T23:30:00.000Z,2025-06-04T23:30:00.000Z
143,123e4567-e89b-12d3-a456-426614170035,36,12,"온라인 클래스 추천해주세요",2025-06-04T23:45:00.000Z,2025-06-04T23:45:00.000Z
144,123e4567-e89b-12d3-a456-426614170049,50,12,"요가 다이어트 효과도 있나요?",2025-06-05T00:00:00.000Z,2025-06-05T00:00:00.000Z
145,123e4567-e89b-12d3-a456-426614170001,2,13,"등산하면서 요가라니 위험하지 않나요?",2025-06-04T22:15:00.000Z,2025-06-04T22:15:00.000Z
146,123e4567-e89b-12d3-a456-426614170015,16,13,"스릴을 즐기시는군요! 멋져요",2025-06-04T22:30:00.000Z,2025-06-04T22:30:00.000Z
147,123e4567-e89b-12d3-a456-426614170029,30,13,"정상에서 하는 요가 특별할 것 같아요",2025-06-04T22:45:00.000Z,2025-06-04T22:45:00.000Z
148,123e4567-e89b-12d3-a456-426614170043,44,13,"경치가 정말 좋네요!",2025-06-04T23:00:00.000Z,2025-06-04T23:00:00.000Z
149,123e4567-e89b-12d3-a456-426614170057,58,13,"안전에 주의하세요!",2025-06-04T23:15:00.000Z,2025-06-04T23:15:00.000Z
150,123e4567-e89b-12d3-a456-426614170071,72,13,"산에서 하는 요가 어떤 기분인가요?",2025-06-04T23:30:00.000Z,2025-06-04T23:30:00.000Z
151,123e4567-e89b-12d3-a456-426614170085,86,13,"요가 자세 정말 어려워 보이네요!",2025-06-04T23:45:00.000Z,2025-06-04T23:45:00.000Z
152,123e4567-e89b-12d3-a456-426614170099,99,13,"저도 도전해보고 싶어요",2025-06-05T00:00:00.000Z,2025-06-05T00:00:00.000Z
153,123e4567-e89b-12d3-a456-426614170007,8,13,"등산과 요가 조합 좋네요",2025-06-05T00:15:00.000Z,2025-06-05T00:15:00.000Z
154,123e4567-e89b-12d3-a456-426614170021,22,13,"유연성이 정말 좋으시네요",2025-06-05T00:30:00.000Z,2025-06-05T00:30:00.000Z
155,123e4567-e89b-12d3-a456-426614170035,36,13,"균형감각도 좋으시는 것 같아요",2025-06-05T00:45:00.000Z,2025-06-05T00:45:00.000Z
156,123e4567-e89b-12d3-a456-426614170049,50,13,"멋진 사진이네요!",2025-06-05T01:00:00.000Z,2025-06-05T01:00:00.000Z
157,123e4567-e89b-12d3-a456-426614170001,2,14,"뼈소리 나는건 괜찮은건가요?",2025-06-04T23:15:00.000Z,2025-06-04T23:15:00.000Z
158,123e4567-e89b-12d3-a456-426614170015,16,14,"자세 정말 완벽해 보이네요!",2025-06-04T23:30:00.000Z,2025-06-04T23:30:00.000Z
159,123e4567-e89b-12d3-a456-426614170029,30,14,"요가 자세 어떻게 배우셨어요?",2025-06-04T23:45:00.000Z,2025-06-04T23:45:00.000Z
160,123e4567-e89b-12d3-a456-426614170043,44,14,"기분 좋다니 부럽네요!",2025-06-05T00:00:00.000Z,2025-06-05T00:00:00.000Z
161,123e4567-e89b-12d3-a456-426614170057,58,14,"몸이 유연하시네요",2025-06-05T00:15:00.000Z,2025-06-05T00:15:00.000Z
162,123e4567-e89b-12d3-a456-426614170071,72,14,"뼈소리 날 때까지 하는게 맞나요?",2025-06-05T00:30:00.000Z,2025-06-05T00:30:00.000Z
163,123e4567-e89b-12d3-a456-426614170085,86,14,"요가 레슨 받으시나요?",2025-06-05T00:45:00.000Z,2025-06-05T00:45:00.000Z
164,123e4567-e89b-12d3-a456-426614170099,99,14,"저도 이 자세 배우고 싶어요",2025-06-05T01:00:00.000Z,2025-06-05T01:00:00.000Z
165,123e4567-e89b-12d3-a456-426614170007,8,14,"요가 매트 추천해주세요",2025-06-05T01:15:00.000Z,2025-06-05T01:15:00.000Z
166,123e4567-e89b-12d3-a456-426614170021,22,14,"얼마나 연습하셨어요?",2025-06-05T01:30:00.000Z,2025-06-05T01:30:00.000Z
167,123e4567-e89b-12d3-a456-426614170035,36,14,"유연성 기르는 방법 알려주세요",2025-06-05T01:45:00.000Z,2025-06-05T01:45:00.000Z
168,123e4567-e89b-12d3-a456-426614170049,50,14,"요가 할 때 호흡법이 중요하죠",2025-06-05T02:00:00.000Z,2025-06-05T02:00:00.000Z
169,123e4567-e89b-12d3-a456-426614170001,2,15,"파도소리 들으면서 하니까 힐링되겠어요",2025-06-05T00:15:00.000Z,2025-06-05T00:15:00.000Z
170,123e4567-e89b-12d3-a456-426614170015,16,15,"해수욕장에서 요가라니 멋져요!",2025-06-05T00:30:00.000Z,2025-06-05T00:30:00.000Z
171,123e4567-e89b-12d3-a456-426614170029,30,15,"바다 보면서 하는 요가 어떤 기분인가요?",2025-06-05T00:45:00.000Z,2025-06-05T00:45:00.000Z
172,123e4567-e89b-12d3-a456-426614170043,44,15,"모래 위에서 해도 괜찮나요?",2025-06-05T01:00:00.000Z,2025-06-05T01:00:00.000Z
173,123e4567-e89b-12d3-a456-426614170057,58,15,"저도 바다에서 요가 해보고 싶어요",2025-06-05T01:15:00.000Z,2025-06-05T01:15:00.000Z
174,123e4567-e89b-12d3-a456-426614170071,72,15,"힐링이 저절로 될 것 같아요",2025-06-05T01:30:00.000Z,2025-06-05T01:30:00.000Z
175,123e4567-e89b-12d3-a456-426614170085,86,15,"파도소리가 최고의 BGM이겠네요",2025-06-05T01:45:00.000Z,2025-06-05T01:45:00.000Z
176,123e4567-e89b-12d3-a456-426614170099,99,15,"해변 요가 정말 로맨틱해요",2025-06-05T02:00:00.000Z,2025-06-05T02:00:00.000Z
177,123e4567-e89b-12d3-a456-426614170007,8,15,"어느 해수욕장인가요?",2025-06-05T02:15:00.000Z,2025-06-05T02:15:00.000Z
178,123e4567-e89b-12d3-a456-426614170021,22,15,"일출 시간에 하면 더 좋을 것 같아요",2025-06-05T02:30:00.000Z,2025-06-05T02:30:00.000Z
179,123e4567-e89b-12d3-a456-426614170035,36,15,"요가 매트 모래에 깔고 하셨나요?",2025-06-05T02:45:00.000Z,2025-06-05T02:45:00.000Z
180,123e4567-e89b-12d3-a456-426614170049,50,15,"자연과 함께하는 요가 최고네요",2025-06-05T03:00:00.000Z,2025-06-05T03:00:00.000Z
181,123e4567-e89b-12d3-a456-426614170019,20,16,"새벽 러닝 정말 대단하세요!",2025-06-05T01:15:00.000Z,2025-06-05T01:15:00.000Z
182,123e4567-e89b-12d3-a456-426614170033,34,16,"한강 어느 구간에서 뛰시나요?",2025-06-05T01:30:00.000Z,2025-06-05T01:30:00.000Z
183,123e4567-e89b-12d3-a456-426614170047,48,16,"러닝화 추천해주실 수 있나요?",2025-06-05T01:45:00.000Z,2025-06-05T01:45:00.000Z
184,123e4567-e89b-12d3-a456-426614170061,62,16,"몇 km 정도 뛰세요?",2025-06-05T02:00:00.000Z,2025-06-05T02:00:00.000Z
185,123e4567-e89b-12d3-a456-426614170075,76,16,"새벽에 일어나는게 제일 힘들어요",2025-06-05T02:15:00.000Z,2025-06-05T02:15:00.000Z
186,123e4567-e89b-12d3-a456-426614170089,90,16,"러닝 앱 뭐 쓰시나요?",2025-06-05T02:30:00.000Z,2025-06-05T02:30:00.000Z
187,123e4567-e89b-12d3-a456-426614170003,4,16,"무릎이 아픈데 러닝해도 괜찮을까요?",2025-06-05T02:45:00.000Z,2025-06-05T02:45:00.000Z
188,123e4567-e89b-12d3-a456-426614170017,18,16,"스트레스 해소에 정말 좋죠",2025-06-05T03:00:00.000Z,2025-06-05T03:00:00.000Z
189,123e4567-e89b-12d3-a456-426614170031,32,16,"날씨 추울 때는 어떻게 하세요?",2025-06-05T03:15:00.000Z,2025-06-05T03:15:00.000Z
190,123e4567-e89b-12d3-a456-426614170045,46,16,"러닝 페이스 어떻게 조절하세요?",2025-06-05T03:30:00.000Z,2025-06-05T03:30:00.000Z
191,123e4567-e89b-12d3-a456-426614170059,60,16,"음악 들으면서 뛰시나요?",2025-06-05T03:45:00.000Z,2025-06-05T03:45:00.000Z
192,123e4567-e89b-12d3-a456-426614170073,74,16,"한강 러닝 코스 정말 좋죠!",2025-06-05T04:00:00.000Z,2025-06-05T04:00:00.000Z
193,123e4567-e89b-12d3-a456-426614170001,2,17,"러닝으로 스트레스 해소 최고죠!",2025-06-05T02:15:00.000Z,2025-06-05T02:15:00.000Z
194,123e4567-e89b-12d3-a456-426614170015,16,17,"상쾌한 하루 시작이네요",2025-06-05T02:30:00.000Z,2025-06-05T02:30:00.000Z
195,123e4567-e89b-12d3-a456-426614170029,30,17,"러닝 후 기분이 어떤가요?",2025-06-05T02:45:00.000Z,2025-06-05T02:45:00.000Z
196,123e4567-e89b-12d3-a456-426614170043,44,17,"저도 러닝 시작해보고 싶어요",2025-06-05T03:00:00.000Z,2025-06-05T03:00:00.000Z
197,123e4567-e89b-12d3-a456-426614170057,58,17,"러닝화 추천해주세요",2025-06-05T03:15:00.000Z,2025-06-05T03:15:00.000Z
198,123e4567-e89b-12d3-a456-426614170071,72,17,"몇 km 정도 뛰세요?",2025-06-05T03:30:00.000Z,2025-06-05T03:30:00.000Z
199,123e4567-e89b-12d3-a456-426614170085,86,17,"러닝 앱 뭐 쓰시나요?",2025-06-05T03:45:00.000Z,2025-06-05T03:45:00.000Z
200,123e4567-e89b-12d3-a456-426614170099,99,17,"무릎 보호는 어떻게 하세요?",2025-06-05T04:00:00.000Z,2025-06-05T04:00:00.000Z
201,123e4567-e89b-12d3-a456-426614170007,8,17,"스트레스 해소에 정말 좋죠",2025-06-05T04:15:00.000Z,2025-06-05T04:15:00.000Z
202,123e4567-e89b-12d3-a456-426614170021,22,17,"일주일에 몇 번 뛰세요?",2025-06-05T04:30:00.000Z,2025-06-05T04:30:00.000Z
203,123e4567-e89b-12d3-a456-426614170035,36,17,"러닝 후 스트레칭 루틴 있나요?",2025-06-05T04:45:00.000Z,2025-06-05T04:45:00.000Z
204,123e4567-e89b-12d3-a456-426614170049,50,17,"초보자도 매일 뛰어도 되나요?",2025-06-05T05:00:00.000Z,2025-06-05T05:00:00.000Z
205,123e4567-e89b-12d3-a456-426614170015,16,18,"크로스핏 정말 힘들어 보이네요!",2025-06-05T03:15:00.000Z,2025-06-05T03:15:00.000Z
206,123e4567-e89b-12d3-a456-426614170029,30,18,"전신 운동이라 효과가 좋을 것 같아요",2025-06-05T03:30:00.000Z,2025-06-05T03:30:00.000Z
207,123e4567-e89b-12d3-a456-426614170043,44,18,"저도 도전해보고 싶은데 겁나네요",2025-06-05T03:45:00.000Z,2025-06-05T03:45:00.000Z
208,123e4567-e89b-12d3-a456-426614170057,58,18,"근력이 어느정도 되어야 할 수 있나요?",2025-06-05T04:00:00.000Z,2025-06-05T04:00:00.000Z
209,123e4567-e89b-12d3-a456-426614170071,72,18,"부상 위험은 없나요?",2025-06-05T04:15:00.000Z,2025-06-05T04:15:00.000Z
210,123e4567-e89b-12d3-a456-426614170085,86,18,"얼마나 힘든지 궁금해요",2025-06-05T04:30:00.000Z,2025-06-05T04:30:00.000Z
211,123e4567-e89b-12d3-a456-426614170099,99,18,"크로스핏 장비 비싸지 않나요?",2025-06-05T04:45:00.000Z,2025-06-05T04:45:00.000Z
212,123e4567-e89b-12d3-a456-426614170007,8,18,"일주일에 몇 번 하세요?",2025-06-05T05:00:00.000Z,2025-06-05T05:00:00.000Z
213,123e4567-e89b-12d3-a456-426614170021,22,18,"다이어트 효과는 어떤가요?",2025-06-05T05:15:00.000Z,2025-06-05T05:15:00.000Z
214,123e4567-e89b-12d3-a456-426614170035,36,18,"강도 조절이 가능한가요?",2025-06-05T05:30:00.000Z,2025-06-05T05:30:00.000Z
215,123e4567-e89b-12d3-a456-426614170049,50,18,"운동 초보도 할 수 있나요?",2025-06-05T05:45:00.000Z,2025-06-05T05:45:00.000Z
216,123e4567-e89b-12d3-a456-426614170063,64,18,"월 회비 얼마 정도 하나요?",2025-06-05T06:00:00.000Z,2025-06-05T06:00:00.000Z
217,123e4567-e89b-12d3-a456-426614170001,2,19,"WOD가 뭐에요?",2025-06-05T04:15:00.000Z,2025-06-05T04:15:00.000Z
218,123e4567-e89b-12d3-a456-426614170014,15,19,"땀이 비 오듯 흘렸겠네요!",2025-06-05T04:30:00.000Z,2025-06-05T04:30:00.000Z
219,123e4567-e89b-12d3-a456-426614170028,29,19,"크로스핏 도전 멋져요!",2025-06-05T04:45:00.000Z,2025-06-05T04:45:00.000Z
220,123e4567-e89b-12d3-a456-426614170042,43,19,"오늘의 WOD 어떤 운동이었나요?",2025-06-05T05:00:00.000Z,2025-06-05T05:00:00.000Z
221,123e4567-e89b-12d3-a456-426614170056,57,19,"전신 운동이라 효과가 좋을 것 같아요",2025-06-05T05:15:00.000Z,2025-06-05T05:15:00.000Z
222,123e4567-e89b-12d3-a456-426614170070,71,19,"저도 도전해보고 싶은데 겁나네요",2025-06-05T05:30:00.000Z,2025-06-05T05:30:00.000Z
223,123e4567-e89b-12d3-a456-426614170084,85,19,"근력이 어느정도 되어야 할 수 있나요?",2025-06-05T05:45:00.000Z,2025-06-05T05:45:00.000Z
224,123e4567-e89b-12d3-a456-426614170098,99,19,"부상 위험은 없나요?",2025-06-05T06:00:00.000Z,2025-06-05T06:00:00.000Z
225,123e4567-e89b-12d3-a456-426614170006,7,19,"얼마나 힘든지 궁금해요",2025-06-05T06:15:00.000Z,2025-06-05T06:15:00.000Z
226,123e4567-e89b-12d3-a456-426614170020,21,19,"크로스핏 장비 비싸지 않나요?",2025-06-05T06:30:00.000Z,2025-06-05T06:30:00.000Z
227,123e4567-e89b-12d3-a456-426614170034,35,19,"일주일에 몇 번 하세요?",2025-06-05T06:45:00.000Z,2025-06-05T06:45:00.000Z
228,123e4567-e89b-12d3-a456-426614170048,49,19,"다이어트 효과는 어떤가요?",2025-06-05T07:00:00.000Z,2025-06-05T07:00:00.000Z
229,123e4567-e89b-12d3-a456-426614170001,2,20,"크로스핏으로 전신운동 좋죠!",2025-06-05T05:15:00.000Z,2025-06-05T05:15:00.000Z
230,123e4567-e89b-12d3-a456-426614170015,16,20,"몸이 개운해진다니 부럽네요",2025-06-05T05:30:00.000Z,2025-06-05T05:30:00.000Z
231,123e4567-e89b-12d3-a456-426614170029,30,20,"전신 운동 효과 좋을 것 같아요",2025-06-05T05:45:00.000Z,2025-06-05T05:45:00.000Z
232,123e4567-e89b-12d3-a456-426614170043,44,20,"저도 도전해보고 싶어요",2025-06-05T06:00:00.000Z,2025-06-05T06:00:00.000Z
233,123e4567-e89b-12d3-a456-426614170057,58,20,"크로스핏 박스 어디인가요?",2025-06-05T06:15:00.000Z,2025-06-05T06:15:00.000Z
234,123e4567-e89b-12d3-a456-426614170071,72,20,"운동 후 개운함 정말 좋죠",2025-06-05T06:30:00.000Z,2025-06-05T06:30:00.000Z
235,123e4567-e89b-12d3-a456-426614170085,86,20,"얼마나 힘든지 궁금해요",2025-06-05T06:45:00.000Z,2025-06-05T06:45:00.000Z
236,123e4567-e89b-12d3-a456-426614170099,99,20,"크로스핏 장비 비싸지 않나요?",2025-06-05T07:00:00.000Z,2025-06-05T07:00:00.000Z
237,123e4567-e89b-12d3-a456-426614170007,8,20,"일주일에 몇 번 하세요?",2025-06-05T07:15:00.000Z,2025-06-05T07:15:00.000Z
238,123e4567-e89b-12d3-a456-426614170021,22,20,"다이어트 효과는 어떤가요?",2025-06-05T07:30:00.000Z,2025-06-05T07:30:00.000Z
239,123e4567-e89b-12d3-a456-426614170035,36,20,"강도 조절이 가능한가요?",2025-06-05T07:45:00.000Z,2025-06-05T07:45:00.000Z
240,123e4567-e89b-12d3-a456-426614170049,50,20,"운동 초보도 할 수 있나요?",2025-06-05T08:00:00.000Z,2025-06-05T08:00:00.000Z
241,123e4567-e89b-12d3-a456-426614170001,2,21,"크로스핏 박스 어디인가요?",2025-06-05T06:15:00.000Z,2025-06-05T06:15:00.000Z
242,123e4567-e89b-12d3-a456-426614170015,16,21,"새로운 박스 방문 어떠셨나요?",2025-06-05T06:30:00.000Z,2025-06-05T06:30:00.000Z
243,123e4567-e89b-12d3-a456-426614170029,30,21,"분위기가 좋다니 부럽네요",2025-06-05T06:45:00.000Z,2025-06-05T06:45:00.000Z
244,123e4567-e89b-12d3-a456-426614170043,44,21,"크로스핏 박스 추천해주세요",2025-06-05T07:00:00.000Z,2025-06-05T07:00:00.000Z
245,123e4567-e89b-12d3-a456-426614170057,58,21,"시설은 어떤가요?",2025-06-05T07:15:00.000Z,2025-06-05T07:15:00.000Z
246,123e4567-e89b-12d3-a456-426614170071,72,21,"코치분들은 어떠신가요?",2025-06-05T07:30:00.000Z,2025-06-05T07:30:00.000Z
247,123e4567-e89b-12d3-a456-426614170085,86,21,"회원들 분위기도 좋나요?",2025-06-05T07:45:00.000Z,2025-06-05T07:45:00.000Z
248,123e4567-e89b-12d3-a456-426614170099,99,21,"등록비는 얼마 정도 하나요?",2025-06-05T08:00:00.000Z,2025-06-05T08:00:00.000Z
249,123e4567-e89b-12d3-a456-426614170007,8,21,"장비들은 최신인가요?",2025-06-05T08:15:00.000Z,2025-06-05T08:15:00.000Z
250,123e4567-e89b-12d3-a456-426614170021,22,21,"샤워시설도 깨끗한가요?",2025-06-05T08:30:00.000Z,2025-06-05T08:30:00.000Z
251,123e4567-e89b-12d3-a456-426614170035,36,21,"주차는 편리한가요?",2025-06-05T08:45:00.000Z,2025-06-05T08:45:00.000Z
252,123e4567-e89b-12d3-a456-426614170049,50,21,"저도 가보고 싶어요!",2025-06-05T09:00:00.000Z,2025-06-05T09:00:00.000Z
253,123e4567-e89b-12d3-a456-426614170001,2,22,"팀워크 운동이라 더 재밌겠어요",2025-06-05T07:15:00.000Z,2025-06-05T07:15:00.000Z
254,123e4567-e89b-12d3-a456-426614170015,16,22,"크로스핏 팀 훈련 어떤가요?",2025-06-05T07:30:00.000Z,2025-06-05T07:30:00.000Z
255,123e4567-e89b-12d3-a456-426614170029,30,22,"같이 하니까 더 힘이 날 것 같아요",2025-06-05T07:45:00.000Z,2025-06-05T07:45:00.000Z
256,123e4567-e89b-12d3-a456-426614170043,44,22,"팀원들과 친해지셨나요?",2025-06-05T08:00:00.000Z,2025-06-05T08:00:00.000Z
257,123e4567-e89b-12d3-a456-426614170057,58,22,"경쟁심리도 생길 것 같아요",2025-06-05T08:15:00.000Z,2025-06-05T08:15:00.000Z
258,123e4567-e89b-12d3-a456-426614170071,72,22,"동기부여가 될 것 같아요",2025-06-05T08:30:00.000Z,2025-06-05T08:30:00.000Z
259,123e4567-e89b-12d3-a456-426614170085,86,22,"저도 팀 운동 해보고 싶어요",2025-06-05T08:45:00.000Z,2025-06-05T08:45:00.000Z
260,123e4567-e89b-12d3-a456-426614170099,99,22,"어떤 종목으로 하셨나요?",2025-06-05T09:00:00.000Z,2025-06-05T09:00:00.000Z
261,123e4567-e89b-12d3-a456-426614170007,8,22,"팀워크가 중요할 것 같아요",2025-06-05T09:15:00.000Z,2025-06-05T09:15:00.000Z
262,123e4567-e89b-12d3-a456-426614170021,22,22,"다음에도 같이 하실 건가요?",2025-06-05T09:30:00.000Z,2025-06-05T09:30:00.000Z
263,123e4567-e89b-12d3-a456-426614170035,36,22,"운동량이 더 많을 것 같아요",2025-06-05T09:45:00.000Z,2025-06-05T09:45:00.000Z
264,123e4567-e89b-12d3-a456-426614170049,50,22,"재밌게 운동하셨네요!",2025-06-05T10:00:00.000Z,2025-06-05T10:00:00.000Z